Brand,Address,City,State,Postal Code,Date,Time
Sonic Drive-In,4801 Ross Avenue ,Dallas,TX, 75204,2019-02-21,19:33:57
Sonic Drive-In,4880 Mountain Creek Pkwy ,Dallas,TX, 75236,2019-02-21,19:33:57
Sonic Drive-In,7071 Greenville Avenue ,Dallas,TX, 75231,2019-02-21,19:33:57
Sonic Drive-In,8045 Forest Lane ,Dallas,TX, 75243,2019-02-21,19:33:57
Sonic Drive-In,8126 Lake June Road ,Dallas,TX, 75217,2019-02-21,19:33:57
Sonic Drive-In,8602 S. Lancaster Road ,Dallas,TX, 75241,2019-02-21,19:33:57
Sonic Drive-In,8602 South Polk Street ,Dallas,TX, 75232,2019-02-21,19:33:57
Sonic Drive-In,8620 Spring Valley Road ,Dallas,TX, 75240,2019-02-21,19:33:57
Sonic Drive-In,8687 N. Central Exprwy #2400 ,Dallas,TX, 75225,2019-02-21,19:33:57
Sonic Drive-In,9119 Garland Road ,Dallas,TX, 75218,2019-02-21,19:33:57
Sonic Drive-In,9609 Plano Rd ,Dallas,TX, 75238,2019-02-21,19:33:57
Sonic Drive-In,9613 Clark Road ,Dallas,TX, 75249,2019-02-21,19:33:48
Sonic Drive-In,207 W. Highway 90 ,Dayton,TX, 77535,2019-02-21,19:33:57
Sonic Drive-In,500 Ne Front Street ,De Kalb,TX, 75559,2019-02-21,19:33:58
Sonic Drive-In,1316 W Belt Line Rd ,De Soto,TX, 75115,2019-02-21,19:33:48
Sonic Drive-In,1484 North Hampton ,De Soto,TX, 75115,2019-02-21,19:33:48
Sonic Drive-In,1205 Fm 51 South ,Decatur,TX, 76234,2019-02-21,19:33:41
Sonic Drive-In,3506 Center Street ,Deer Park,TX, 77536,2019-02-21,19:33:58
Sonic Drive-In,1109 Avenue F ,Del Rio,TX, 78840,2019-02-21,19:33:58
Sonic Drive-In,1510 East Gibbs ,Del Rio,TX, 78840,2019-02-21,19:33:58
Sonic Drive-In,3115 Highway 71 East ,Del Valle,TX, 78617,2019-02-21,19:33:38
Sonic Drive-In,5110 Ross Road ,Del Valle,TX, 78617,2019-02-21,19:33:38
Sonic Drive-In,2405 S Austin ,Denison,TX, 75020,2019-02-21,19:33:39
Sonic Drive-In,3325 Fm 120 West ,Denison,TX, 75020,2019-02-21,19:33:59
Sonic Drive-In,109 N. Loop #288 ,Denton,TX, 76201,2019-02-21,19:33:59
Sonic Drive-In,1815 W. University Drive ,Denton,TX, 76201,2019-02-21,19:33:59
Sonic Drive-In,2131 East University Drive ,Denton,TX, 76209,2019-02-21,19:33:59
Sonic Drive-In,2219 Colorado Blvd ,Denton,TX, 76205,2019-02-21,19:33:59
Sonic Drive-In,2910 State School Road ,Denton,TX, 76210,2019-02-21,19:33:59
Sonic Drive-In,930 Fort Worth Drive ,Denton,TX, 76205,2019-02-21,19:33:59
Sonic Drive-In,700 E. Broadway ,Denver City,TX, 79323,2019-02-21,19:33:59
Sonic Drive-In,697 E. Hondo Ave ,Devine,TX, 78016,2019-02-21,19:33:59
Sonic Drive-In,512 N. Temple ,Diboll,TX, 75941,2019-02-21,19:33:54
Sonic Drive-In,169 Fm 517 Road West ,Dickinson,TX, 77539,2019-02-21,19:34:00
Sonic Drive-In,4401 Highway 3 ,Dickinson,TX, 77539,2019-02-21,19:34:00
Sonic Drive-In,501 N Broadway Street ,Dimmitt,TX, 79027,2019-02-21,19:34:00
Sonic Drive-In,400 East Highway 290 ,Dripping Springs,TX, 78620,2019-02-21,19:33:40
Sonic Drive-In,941 N Patrick ,Dublin,TX, 76446,2019-02-21,19:33:52
Sonic Drive-In,405 S. Dumas Avenue ,Dumas,TX, 79029,2019-02-21,19:33:41
Sonic Drive-In,507 S. Main ,Duncanville,TX, 75116,2019-02-21,19:33:48
Sonic Drive-In,2447 E. Main ,Eagle Pass,TX, 78852,2019-02-21,19:33:47
Sonic Drive-In,974 Early Boulevard ,Early,TX, 76802,2019-02-21,19:33:51
Sonic Drive-In,373 South Dill Street ,East Bernard,TX, 77435,2019-02-21,19:34:02
Sonic Drive-In,1475 Main Street ,Eastland,TX, 76448,2019-02-21,19:33:42
Sonic Drive-In,2222 W University Drive ,Edinburg,TX, 78539,2019-02-21,19:34:02
Sonic Drive-In,920 W. Main Street ,Edna,TX, 77957,2019-02-21,19:34:02
Sonic Drive-In,1408 N. Mechanic ,El Campo,TX, 77437,2019-02-21,19:33:38
Sonic Drive-In,10655 Vista Del Sol ,El Paso,TX, 79935,2019-02-21,19:34:03
Sonic Drive-In,12400 Edgemere Boulevard ,El Paso,TX, 79938,2019-02-21,19:34:03
Sonic Drive-In,1336 N. Zaragosa Road ,El Paso,TX, 79936,2019-02-21,19:34:03
Sonic Drive-In,1865 N Zaragosa Road ,El Paso,TX, 79936,2019-02-21,19:34:03
Sonic Drive-In,2270 Trawood ,El Paso,TX, 79935,2019-02-21,19:34:03
Sonic Drive-In,3925 Dyer Street ,El Paso,TX, 79930,2019-02-21,19:34:03
Sonic Drive-In,3930 Doniphan Dr ,El Paso,TX, 79922,2019-02-21,19:34:03
Sonic Drive-In,4800 Hondo Pass Drive ,El Paso,TX, 79904,2019-02-21,19:34:03
Sonic Drive-In,5328 Doniphan Drive ,El Paso,TX, 79932,2019-02-21,19:33:46
Sonic Drive-In,5930 Cromo Drive ,El Paso,TX, 79912,2019-02-21,19:33:46
Sonic Drive-In,6610 Montana Avenue ,El Paso,TX, 79925,2019-02-21,19:34:03
Sonic Drive-In,7391 Alameda Avenue ,El Paso,TX, 79915,2019-02-21,19:34:03
Sonic Drive-In,9505 Socorro Avenue ,El Paso,TX, 79927,2019-02-21,19:34:03
Sonic Drive-In,989 North Resler Road ,El Paso,TX, 79912,2019-02-21,19:33:46
Sonic Drive-In,1298 N. Bailey ,Electra,TX, 76360,2019-02-21,19:34:03
Sonic Drive-In,1134 Highway 290 ,Elgin,TX, 78621,2019-02-21,19:33:38
Sonic Drive-In,211 East Lennon Drive ,Emory,TX, 75440,2019-02-21,19:34:03
Sonic Drive-In,401 East Ennis Avenue ,Ennis,TX, 75119,2019-02-21,19:34:04
Sonic Drive-In,301 N. Main ,Euless,TX, 76039,2019-02-21,19:34:04
Sonic Drive-In,301 Highway 175 West ,Eustace,TX, 75124,2019-02-21,19:33:33
Sonic Drive-In,614 West Highway 84 ,Fairfield,TX, 75840,2019-02-21,19:33:44
Sonic Drive-In,14320 Josey Lane ,Farmers Branch,TX, 75234,2019-02-21,19:34:05
Sonic Drive-In,826 West Highway 380 ,Farmersville,TX, 75442,2019-02-21,19:34:05
Sonic Drive-In,20095 Highway 155 South ,Flint,TX, 75762,2019-02-21,19:33:43
Sonic Drive-In,1108 Tenth Street ,Floresville,TX, 78114,2019-02-21,19:34:05
Sonic Drive-In,2541 Flower Mound Road ,Flower Mound,TX, 75028,2019-02-21,19:34:05
Sonic Drive-In,2925 Crosstimbers ,Flower Mound,TX, 75028,2019-02-21,19:34:05
Sonic Drive-In,6210 Morriss Road ,Flower Mound,TX, 75028,2019-02-21,19:34:05
Sonic Drive-In,6555 Park Oaks ,Forest Hill,TX, 76140,2019-02-21,19:34:06
Sonic Drive-In,503 North Highway 548 ,Forney,TX, 75126,2019-02-21,19:33:54
Sonic Drive-In,1701 W. Dickinson ,Fort Stockton,TX, 79735,2019-02-21,19:34:06
Sonic Drive-In,10169 First Chapel Drive ,Fort Worth,TX, 76116,2019-02-21,19:33:30
Sonic Drive-In,108 N. Nichols Street ,Fort Worth,TX, 76102,2019-02-21,19:34:06
Sonic Drive-In,117 Sycamore School Road ,Fort Worth,TX, 76134,2019-02-21,19:34:06
Sonic Drive-In,1700 Western Center Blvd. ,Fort Worth,TX, 76131,2019-02-21,19:34:06
Sonic Drive-In,1800 West Berry Street ,Fort Worth,TX, 76110,2019-02-21,19:34:06
Sonic Drive-In,"1888 Green Oaks Road, Fc #6 ",Fort Worth,TX, 76116,2019-02-21,19:34:06
Sonic Drive-In,2000 Alta Mesa Boulevard ,Fort Worth,TX, 76133,2019-02-21,19:34:06
Sonic Drive-In,2660 N Main ,Fort Worth,TX, 76106,2019-02-21,19:34:06
Sonic Drive-In,301 University Drive ,Fort Worth,TX, 76107,2019-02-21,19:34:06
Sonic Drive-In,3078 Basswood Blvd ,Fort Worth,TX, 76137,2019-02-21,19:34:06
Sonic Drive-In,3701 Sycamore School Road ,Fort Worth,TX, 76133,2019-02-21,19:33:55
Sonic Drive-In,"4200 S. Freeway, Suite 19 ",Fort Worth,TX, 76115,2019-02-21,19:34:06
Sonic Drive-In,4800 South Hulen Street #2106 ,Fort Worth,TX, 76132,2019-02-21,19:33:39
Sonic Drive-In,5009 Trail Lake Drive ,Fort Worth,TX, 76133,2019-02-21,19:34:06
Sonic Drive-In,5851 Overton Ridge Blvd. ,Fort Worth,TX, 76132,2019-02-21,19:33:39
Sonic Drive-In,6217 Camp Bowie Blvd ,Fort Worth,TX, 76116,2019-02-21,19:34:06
Sonic Drive-In,7101 Boat Club Road ,Fort Worth,TX, 76179,2019-02-21,19:33:34
Sonic Drive-In,8625 Camp Bowie West ,Fort Worth,TX, 76116,2019-02-21,19:33:39
Sonic Drive-In,9560 Clifford Street ,Fort Worth,TX, 76108,2019-02-21,19:34:06
Sonic Drive-In,9628 Tehama Ridge Parkway ,Fort Worth,TX, 76177,2019-02-21,19:34:06
Sonic Drive-In,1106 E. Main Street ,Fredericksburg,TX, 78624,2019-02-21,19:34:06
Sonic Drive-In,1605 Brazosport Boulevard ,Freeport,TX, 77541,2019-02-21,19:34:07
Sonic Drive-In,3221 Fm 528 ,Friendswood,TX, 77546,2019-02-21,19:33:31
Sonic Drive-In,806 S. Friendswood Drive ,Friendswood,TX, 77546,2019-02-21,19:33:31
Sonic Drive-In,11665 Frisco Street ,Frisco,TX, 75033,2019-02-21,19:33:48
Sonic Drive-In,2601 Preston Road #2048 ,Frisco,TX, 75034,2019-02-21,19:34:07
Sonic Drive-In,315 Main Street ,Frisco,TX, 75034,2019-02-21,19:34:07
Sonic Drive-In,5353 Lebanon Road ,Frisco,TX, 75034,2019-02-21,19:34:07
Sonic Drive-In,7630 Preston Road ,Frisco,TX, 75034,2019-02-21,19:34:07
Sonic Drive-In,9265 Warren Parkway ,Frisco,TX, 75034,2019-02-21,19:34:07
Sonic Drive-In,5220 Fm 1463 ,Fulshear,TX, 77494,2019-02-21,19:34:07
Sonic Drive-In,1307 N. Grand Avenue ,Gainesville,TX, 76240,2019-02-21,19:34:07
Sonic Drive-In,301 West California ,Gainesville,TX, 76240,2019-02-21,19:34:07
Sonic Drive-In,5127 Broadway Street ,Galveston,TX, 77551,2019-02-21,19:34:07
Sonic Drive-In,6502 Seawall Boulevard ,Galveston,TX, 77551,2019-02-21,19:34:07
Sonic Drive-In,2001 State Hwy 66 ,Garland,TX, 75040,2019-02-21,19:34:08
Sonic Drive-In,3327 Broadway Boulevard ,Garland,TX, 75043,2019-02-21,19:34:08
Sonic Drive-In,3901 Forest Lane ,Garland,TX, 75042,2019-02-21,19:34:08
Sonic Drive-In,5020 N Garland Ave ,Garland,TX, 75040,2019-02-21,19:34:08
Sonic Drive-In,6130 N Jupiter Rd ,Garland,TX, 75044,2019-02-21,19:34:08
Sonic Drive-In,6202 Broadway Blvd. ,Garland,TX, 75043,2019-02-21,19:34:08
Sonic Drive-In,625 Town Square Boulevard ,Garland,TX, 75040,2019-02-21,19:34:08
Sonic Drive-In,1910 Main Street ,Gatesville,TX, 76528,2019-02-21,19:33:51
Sonic Drive-In,805 North Nueces ,George West,TX, 78022,2019-02-21,19:33:39
Sonic Drive-In,3207 Williams Drive ,Georgetown,TX, 78626,2019-02-21,19:34:08
Sonic Drive-In,406 N. Austin Avenue ,Georgetown,TX, 78626,2019-02-21,19:34:08
Sonic Drive-In,1254 E. Austin ,Giddings,TX, 78942,2019-02-21,19:34:09
Sonic Drive-In,909 N. Wood ,Gilmer,TX, 75644,2019-02-21,19:34:09
Sonic Drive-In,1103 E Broadway ,Gladewater,TX, 75647,2019-02-21,19:34:09
Sonic Drive-In,1610 N.e. Big Bend Trail ,Glen Rose,TX, 76043,2019-02-21,19:33:29
Sonic Drive-In,1701 South Beckley Road ,Glenn Heights,TX, 75154,2019-02-21,19:34:10
Sonic Drive-In,201 E. Ovilla Road ,Glenn Heights,TX, 75154,2019-02-21,19:34:10
Sonic Drive-In,1803 N. St. Joseph ,Gonzales,TX, 78629,2019-02-21,19:34:10
Sonic Drive-In,1217 Highway 16 South ,Graham,TX, 76450,2019-02-21,19:33:42
Sonic Drive-In,1155 Highway 377 East ,Granbury,TX, 76048,2019-02-21,19:33:29
Sonic Drive-In,210 West Pioneer ,Grand Prairie,TX, 75051,2019-02-21,19:34:10
Sonic Drive-In,2650 North Highway 360 ,Grand Prairie,TX, 75050,2019-02-21,19:34:04
Sonic Drive-In,2864 W. Camp Wisdom Road ,Grand Prairie,TX, 75052,2019-02-21,19:34:10
Sonic Drive-In,2991 S Highway 360 ,Grand Prairie,TX, 75052,2019-02-21,19:34:10
Sonic Drive-In,3738 S. Carrier Parkway ,Grand Prairie,TX, 75052,2019-02-21,19:34:10
Sonic Drive-In,402 W. Main ,Grand Prairie,TX, 75050,2019-02-21,19:34:10
Sonic Drive-In,4050 S Great Sw Parkway ,Grand Prairie,TX, 75052,2019-02-21,19:34:10
Sonic Drive-In,1021 West Frank ,Grand Saline,TX, 75140,2019-02-21,19:33:45
Sonic Drive-In,201 West Nw Highway ,Grapevine,TX, 76051,2019-02-21,19:34:11
Sonic Drive-In,2240 Hall - Johnson Road ,Grapevine,TX, 76051,2019-02-21,19:34:04
Sonic Drive-In,3000 Grapevine Mills Pkwy #fc7 ,Grapevine,TX, 76051,2019-02-21,19:33:53
Sonic Drive-In,6219 Wesley Street ,Greenville,TX, 75402,2019-02-21,19:33:52
Sonic Drive-In,303 N. Ellis ,Groesbeck,TX, 76642,2019-02-21,19:33:44
Sonic Drive-In,330 N. Gun Barrel Lane ,Gun Barrel,TX, 75147,2019-02-21,19:33:33
Sonic Drive-In,925 N. 8th Street ,Gunter,TX, 75058,2019-02-21,19:34:12
Sonic Drive-In,1624 N. Texana Street ,Hallettsville,TX, 77964,2019-02-21,19:33:52
Sonic Drive-In,306 W Main ,Hallsville,TX, 75650,2019-02-21,19:34:12
Sonic Drive-In,3424 Denton Highway ,Haltom City,TX, 76117,2019-02-21,19:34:12
Sonic Drive-In,6280 North Beach Street ,Haltom City,TX, 76137,2019-02-21,19:34:12
Sonic Drive-In,701 E Main Street ,Hamilton,TX, 76531,2019-02-21,19:34:12
Sonic Drive-In,704 Indian Trail ,Harker Heights,TX, 76548,2019-02-21,19:34:13
Sonic Drive-In,1302 Morgan Boulevard ,Harlingen,TX, 78550,2019-02-21,19:33:43
Sonic Drive-In,509 Ed Carey Drive ,Harlingen,TX, 78550,2019-02-21,19:33:43
Sonic Drive-In,1402 N. E Avenue ,Haskell,TX, 79521,2019-02-21,19:34:13
Sonic Drive-In,13250 Highway 287 & 81 ,Haslet,TX, 76052,2019-02-21,19:33:34
Sonic Drive-In,470 Fm 156 South ,Haslet,TX, 76052,2019-02-21,19:34:13
Sonic Drive-In,317 N Beaulah Street ,Hawkins,TX, 75765,2019-02-21,19:34:13
Sonic Drive-In,207 N. Market Street ,Hearne,TX, 77859,2019-02-21,19:33:45
Sonic Drive-In,12405 Bandera Road ,Helotes,TX, 78023,2019-02-21,19:33:40
Sonic Drive-In,2045 Fm 1488 ,Hempstead,TX, 77445,2019-02-21,19:33:39
Sonic Drive-In,2128 Us Highway 79 ,Henderson,TX, 75654,2019-02-21,19:34:14
Sonic Drive-In,500 Highway 79 N. ,Henderson,TX, 75652,2019-02-21,19:33:47
Sonic Drive-In,402 E. Omega ,Henrietta,TX, 76365,2019-02-21,19:33:41
Sonic Drive-In,305 N. 25 Mile Avenue ,Hereford,TX, 79045,2019-02-21,19:34:00
Sonic Drive-In,4150 Teasley Lane ,Hickory Creek,TX, 75065,2019-02-21,19:34:14
Sonic Drive-In,205 West Second Street ,Hico,TX, 76457,2019-02-21,19:34:00
Sonic Drive-In,223 Main Street ,Highlands,TX, 77562,2019-02-21,19:33:55
Sonic Drive-In,1322 Corsicana Highway ,Hillsboro,TX, 76645,2019-02-21,19:34:15
Sonic Drive-In,32202 Hempstead Highway Bldg B ,Hockley,TX, 77447,2019-02-21,19:34:14
Sonic Drive-In,705 19th Street ,Hondo,TX, 78861,2019-02-21,19:33:59
Sonic Drive-In,500a Main Street ,Hooks,TX, 75561,2019-02-21,19:33:58
Sonic Drive-In,1054 Uvalde Rd ,Houston,TX, 77015,2019-02-21,19:34:16
Sonic Drive-In,1100 Blalock ,Houston,TX, 77055,2019-02-21,19:34:16
Sonic Drive-In,1101 Dairy Ashford Street ,Houston,TX, 77079,2019-02-21,19:34:16
Sonic Drive-In,11110 Scarsdale Blvd. ,Houston,TX, 77089,2019-02-21,19:34:16
Sonic Drive-In,11250 Westheimer Rd ,Houston,TX, 77042,2019-02-21,19:34:16
Sonic Drive-In,11350 Space Center Blvd ,Houston,TX, 77059,2019-02-21,19:33:50
Sonic Drive-In,11390 Monroe Road ,Houston,TX, 77075,2019-02-21,19:34:16
Sonic Drive-In,11902 Bissonnet Street ,Houston,TX, 77099,2019-02-21,19:34:16
Sonic Drive-In,1201 W. Sam Houston Parkway No ,Houston,TX, 77043,2019-02-21,19:34:16
Sonic Drive-In,1208 Federal Road ,Houston,TX, 77015,2019-02-21,19:34:16
Sonic Drive-In,12419 Kuykendahl Rd ,Houston,TX, 77090,2019-02-21,19:34:16
Sonic Drive-In,12620 Jones Road ,Houston,TX, 77070,2019-02-21,19:34:16
Sonic Drive-In,12710 Tomball Pkwy ,Houston,TX, 77086,2019-02-21,19:34:16
Sonic Drive-In,12901 Fm 1960 West ,Houston,TX, 77065,2019-02-21,19:34:16
Sonic Drive-In,13028 Veterans Memorial Hwy ,Houston,TX, 77014,2019-02-21,19:34:16
Sonic Drive-In,13280 Almeda Road ,Houston,TX, 77045,2019-02-21,19:34:16
Sonic Drive-In,13310 West Little York ,Houston,TX, 77041,2019-02-21,19:34:16
Sonic Drive-In,13535 Post Oak Road ,Houston,TX, 77045,2019-02-21,19:34:16
Sonic Drive-In,1437 Fm 1960 Road West ,Houston,TX, 77090,2019-02-21,19:34:16
Sonic Drive-In,"14650 Crosby Freeway, Ste A ",Houston,TX, 77049,2019-02-21,19:33:55
Sonic Drive-In,1511 Wirt Road ,Houston,TX, 77055,2019-02-21,19:34:16
Sonic Drive-In,15917-c S Post Oak ,Houston,TX, 77053,2019-02-21,19:34:16
Sonic Drive-In,19625 Tomball Pkwy ,Houston,TX, 77070,2019-02-21,19:34:16
Sonic Drive-In,2010 Aldine Bender Road ,Houston,TX, 77032,2019-02-21,19:34:16
Sonic Drive-In,2720 Washington Ave ,Houston,TX, 77007,2019-02-21,19:34:16
Sonic Drive-In,2812 Eldridge Pkwy ,Houston,TX, 77077,2019-02-21,19:34:16
Sonic Drive-In,3000 N Durham Drive ,Houston,TX, 77018,2019-02-21,19:34:16
Sonic Drive-In,3626 Old Spanish Trail ,Houston,TX, 77021,2019-02-21,19:34:16
Sonic Drive-In,3711 Little York Rd ,Houston,TX, 77093,2019-02-21,19:34:16
Sonic Drive-In,4020 S. Sam Houston Pkwy East ,Houston,TX, 77047,2019-02-21,19:34:16
Sonic Drive-In,4355 E Sam Houston Parkway N ,Houston,TX, 77015,2019-02-21,19:34:15
Sonic Drive-In,4395 W. Sam Houston Parkway N ,Houston,TX, 77043,2019-02-21,19:34:16
Sonic Drive-In,5195 W 34th St ,Houston,TX, 77092,2019-02-21,19:34:16
Sonic Drive-In,5902 Hillcroft St ,Houston,TX, 77036,2019-02-21,19:34:16
Sonic Drive-In,6245 Barker-cypress Road ,Houston,TX, 77084,2019-02-21,19:34:16
Sonic Drive-In,7002 Gulf Freeway ,Houston,TX, 77087,2019-02-21,19:34:16
Sonic Drive-In,710 Fm 1960 East ,Houston,TX, 77073,2019-02-21,19:34:16
Sonic Drive-In,"711 Louisiana Street, Ste #100 ",Houston,TX, 77002,2019-02-21,19:34:16
Sonic Drive-In,7470 Bellfort Street ,Houston,TX, 77087,2019-02-21,19:34:16
Sonic Drive-In,7500 W. Tidwell ,Houston,TX, 77040,2019-02-21,19:34:16
Sonic Drive-In,7650 Highway 6 N. ,Houston,TX, 77095,2019-02-21,19:34:16
Sonic Drive-In,8404 Westheimer Road ,Houston,TX, 77063,2019-02-21,19:34:16
Sonic Drive-In,8405 N. Houston Rosslyn Road ,Houston,TX, 77088,2019-02-21,19:34:16
Sonic Drive-In,85 E. Crosstimbers ,Houston,TX, 77022,2019-02-21,19:34:16
Sonic Drive-In,8504 Main Street ,Houston,TX, 77025,2019-02-21,19:34:16
Sonic Drive-In,9221 West Road ,Houston,TX, 77064,2019-02-21,19:34:16
Sonic Drive-In,9403 North Freeway ,Houston,TX, 77037,2019-02-21,19:34:16
Sonic Drive-In,9703 Jones Road ,Houston,TX, 77065,2019-02-21,19:34:16
Sonic Drive-In,9931 Almeda-genoa Rd ,Houston,TX, 77075,2019-02-21,19:34:16
Sonic Drive-In,105 N. Collins Freeway ,Howe,TX, 75459,2019-02-21,19:33:32
Sonic Drive-In,101 Northeast 4th Street ,Hubbard,TX, 76648,2019-02-21,19:34:17
Sonic Drive-In,11109 Fm 1960 East ,Huffman,TX, 77336,2019-02-21,19:33:33
Sonic Drive-In,1006 E. First Street ,Hughes Springs,TX, 75656,2019-02-21,19:33:56
Sonic Drive-In,1524 First Street ,Humble,TX, 77338,2019-02-21,19:33:33
Sonic Drive-In,3219 Fm 1960 ,Humble,TX, 77338,2019-02-21,19:34:17
Sonic Drive-In,3806 Atascocita Road ,Humble,TX, 77396,2019-02-21,19:33:33
Sonic Drive-In,4810 Wilson Road ,Humble,TX, 77396,2019-02-21,19:34:17
Sonic Drive-In,7102 Will Clayton Parkway ,Humble,TX, 77338,2019-02-21,19:34:17
Sonic Drive-In,7820 Fm 1960 Bypass W ,Humble,TX, 77338,2019-02-21,19:34:17
Sonic Drive-In,407 Highway 69 North ,Huntington,TX, 75949,2019-02-21,19:33:59
Sonic Drive-In,2518 Sam Houston ,Huntsville,TX, 77340,2019-02-21,19:34:17
Sonic Drive-In,2705 11th Street ,Huntsville,TX, 77340,2019-02-21,19:34:17
Sonic Drive-In,1308 Precinct Line ,Hurst,TX, 76053,2019-02-21,19:34:18
Sonic Drive-In,1451 W. Hurst Boulevard ,Hurst,TX, 76053,2019-02-21,19:34:18
Sonic Drive-In,712 Highway 79 West ,Hutto,TX, 78634,2019-02-21,19:34:18
Sonic Drive-In,306 West First Street ,Idalou,TX, 79329,2019-02-21,19:34:18
Sonic Drive-In,2250 State Highway 361 ,Ingleside,TX, 78362,2019-02-21,19:33:32
Sonic Drive-In,719 W. Highway ,Iowa Park,TX, 76367,2019-02-21,19:33:44
