Brand,Address,City,State,Postal Code,Date,Time
Wendy's,2800 Terminal Rd N,Houston,TX,77032,2019-02-20,11:17:38
Wendy's,2928 Woodridge Dr,Houston,TX,77087,2019-02-20,11:17:38
Wendy's,3121 North Terminal Rd,Houston,TX,77032,2019-02-20,11:17:38
Wendy's,3500 Terminal Rd S,Houston,TX,77032,2019-02-20,11:17:38
Wendy's,3504 S. Dairy Ashford Suite B,Houston,TX,77082,2019-02-20,11:17:38
Wendy's,3710 Scott Street,Houston,TX,77004,2019-02-20,11:17:38
Wendy's,3910 Old Spanish Trl,Houston,TX,77021,2019-02-20,11:17:38
Wendy's,3950 S Terminal Rd,Houston,TX,77032,2019-02-20,11:17:38
Wendy's,5000 FM 1960 W,Houston,TX,77069,2019-02-20,11:17:38
Wendy's,5003 Kirby,Houston,TX,77098,2019-02-20,11:17:26
Wendy's,5916 Richmond Avenue,Houston,TX,77057,2019-02-20,11:17:26
Wendy's,6101 Hillcroft,Houston,TX,77081,2019-02-20,11:17:26
Wendy's,7090A W Orem Drive,Houston,TX,77085,2019-02-20,11:17:38
Wendy's,715 W 28th St,Houston,TX,77008,2019-02-20,11:17:38
Wendy's,7215 Fondren,Houston,TX,77036,2019-02-20,11:17:38
Wendy's,7760 West Bellfort,Houston,TX,77071,2019-02-20,11:17:38
Wendy's,7800 Airport Blvd,Houston,TX,77061,2019-02-20,11:17:38
Wendy's,7920 Howard Drive,Houston,TX,77017,2019-02-20,11:17:38
Wendy's,8436 Highway 6 North,Houston,TX,77095,2019-02-20,11:17:38
Wendy's,9035 West Rd,Houston,TX,77064,2019-02-20,11:17:38
Wendy's,9145 Highway 6,Houston,TX,77083,2019-02-20,11:17:38
Wendy's,9409 Fuqua Street,Houston,TX,77075,2019-02-20,11:17:38
Wendy's,9500 South Main Street,Houston,TX,77025,2019-02-20,11:17:26
Wendy's,10015 FM 1960 Bypass,Humble,TX,77338,2019-02-20,11:17:38
Wendy's,7206 FM 1960 E,Humble,TX,77346,2019-02-20,11:17:38
Wendy's,639 Hwy 75 N,Huntsville,TX,77320,2019-02-20,11:17:27
Wendy's,1000 W Walnut Hill Lane,Irving,TX,75038,2019-02-20,11:17:38
Wendy's,1725 N Beltline Road,Irving,TX,75061,2019-02-20,11:17:38
Wendy's,3990 N Beltline Rd,Irving,TX,75038,2019-02-20,11:17:38
Wendy's,7700 N Macarthur,Irving,TX,75063,2019-02-20,11:17:38
Wendy's,1484 Katy Fort Bend Rd,Katy,TX,77493,2019-02-20,11:17:38
Wendy's,1717 Spring Green Boulevard,Katy,TX,77494,2019-02-20,11:17:38
Wendy's,2201 S Mason Rd,Katy,TX,77450,2019-02-20,11:17:38
Wendy's,2930 N Mason Road,Katy,TX,77449,2019-02-20,11:17:38
Wendy's,307 S Fry Rd,Katy,TX,77450,2019-02-20,11:17:38
Wendy's,5929 FM 1463,Katy,TX,77494,2019-02-20,11:17:38
Wendy's,1220 Junction Highway,Kerrville,TX,78028,2019-02-20,11:17:39
Wendy's,4401 N State Hwy 42,Kilgore,TX,75662,2019-02-20,11:17:39
Wendy's,1201 S Fort Hood St,Killeen,TX,76542,2019-02-20,11:17:30
Wendy's,2008 E Central Texas Expy,Killeen,TX,76541,2019-02-20,11:17:30
Wendy's,3816 S Clear Creek Road,Killeen,TX,76549,2019-02-20,11:17:30
Wendy's,1404 General Cavazos Blvd,Kingsville,TX,78363,2019-02-20,11:17:39
Wendy's,3303 West Lake Houston Parkway,Kingwood,TX,77339,2019-02-20,11:17:39
Wendy's,590 Kingwood Dr,Kingwood,TX,77339,2019-02-20,11:17:39
Wendy's,20584 IH 35,Kyle,TX,78640,2019-02-20,11:17:40
Wendy's,2800 FM 1764,La Marque,TX,77568,2019-02-20,11:17:33
Wendy's,95 Oyster Creek Dr,Lake Jackson,TX,77566,2019-02-20,11:17:24
Wendy's,6348 Lake Worth Blvd,Lake Worth,TX,76135,2019-02-20,11:17:40
Wendy's,2404 Ranch Road 620,Lakeway,TX,78738,2019-02-20,11:17:41
Wendy's,10219 Mcpherson,Laredo,TX,78045,2019-02-20,11:17:41
Wendy's,1212 Del Mar Blvd,Laredo,TX,78041,2019-02-20,11:17:41
Wendy's,1319 San Bernardo,Laredo,TX,78040,2019-02-20,11:17:41
Wendy's,1520 E Sauders St,Laredo,TX,78041,2019-02-20,11:17:41
Wendy's,2330 Bob Bullock Loop 1A,Laredo,TX,78043,2019-02-20,11:17:41
Wendy's,4719 San Bernardo,Laredo,TX,78041,2019-02-20,11:17:41
Wendy's,611 Rancho Viejo Dr,Laredo,TX,78045,2019-02-20,11:17:41
Wendy's,1750 West Main,League City,TX,77573,2019-02-20,11:17:29
Wendy's,2535 E League City Parkway,League City,TX,77573,2019-02-20,11:17:29
Wendy's,2146 S State Highway 121,Lewisville,TX,75067,2019-02-20,11:17:41
Wendy's,517 E FM 3040,Lewisville,TX,75067,2019-02-20,11:17:41
Wendy's,2417 Gilmer Road,Longview,TX,75604,2019-02-20,11:17:39
Wendy's,3302 North 4th Street,Longview,TX,75605,2019-02-20,11:17:39
Wendy's,2401 19th St,Lubbock,TX,79401,2019-02-20,11:17:41
Wendy's,5212 Slide Rd,Lubbock,TX,79414,2019-02-20,11:17:41
Wendy's,5721 4th St,Lubbock,TX,79416,2019-02-20,11:17:41
Wendy's,6815 Milwaukee Avenue,Lubbock,TX,79424,2019-02-20,11:17:41
Wendy's,2670 West Lucas Rd,Lucas,TX,75002,2019-02-20,11:17:42
Wendy's,2212 S First St,Lufkin,TX,75901,2019-02-20,11:17:42
Wendy's,11923 US 290,Manor,TX,78653,2019-02-20,11:17:25
Wendy's,1771 US Hwy 287,Mansfield,TX,76063,2019-02-20,11:17:42
Wendy's,3750 E. Broad St.,Mansfield,TX,76063,2019-02-20,11:17:42
Wendy's,1511 E End Blvd North,Marshall,TX,75670,2019-02-20,11:17:42
Wendy's,1108 East Jackson Avenue,McAllen,TX,78503,2019-02-20,11:17:27
Wendy's,2716 Nolana Street,McAllen,TX,78504,2019-02-20,11:17:33
Wendy's,1714 W University Drive,McKinney,TX,75069,2019-02-20,11:17:43
Wendy's,1951 W Eldorado Pkwy,McKinney,TX,75069,2019-02-20,11:17:42
Wendy's,8904 State Highway 121,McKinney,TX,75070,2019-02-20,11:17:43
Wendy's,1325 Gross Road,Mesquite,TX,75149,2019-02-20,11:17:25
Wendy's,1800 N Beltline,Mesquite,TX,75149,2019-02-20,11:17:25
Wendy's,3540 Gus Thomasson Rd,Mesquite,TX,75150,2019-02-20,11:17:25
Wendy's,4412 W Loop 250 N,Midland,TX,79707,2019-02-20,11:17:27
Wendy's,902 Andrews Highway,Midland,TX,79701,2019-02-20,11:17:27
Wendy's,2507 E Expressway 83,Mission,TX,78572,2019-02-20,11:17:33
Wendy's,5515 Highway 6,Missouri City,TX,77459,2019-02-20,11:17:43
Wendy's,9819 Highway 6,Missouri City,TX,77459,2019-02-20,11:17:24
Wendy's,205 W FM 544,Murphy,TX,75094,2019-02-20,11:17:42
Wendy's,21548 FM 471 South,Natalia,TX,78059,2019-02-20,11:17:44
Wendy's,2912 Peek Rd,Nederland,TX,77627,2019-02-20,11:17:37
Wendy's,143 Hwy 46 S,New Braunfels,TX,78130,2019-02-20,11:17:44
Wendy's,1687 State Highway 46 S,New Braunfels,TX,78130,2019-02-20,11:17:44
Wendy's,5161 Rufe Snow Dr,North Richland Hills,TX,76180,2019-02-20,11:17:45
Wendy's,9140 N Tarrant Pkwy,North Richland Hills,TX,76182,2019-02-20,11:17:45
Wendy's,2646 John Ben Shepard Pkwy,Odessa,TX,79761,2019-02-20,11:17:45
Wendy's,3801 Andrews Hwy,Odessa,TX,79762,2019-02-20,11:17:45
Wendy's,2205 N Highway 62,Orange,TX,77630,2019-02-20,11:17:37
Wendy's,3113 Edgar Brown Drive,Orange,TX,77630,2019-02-20,11:17:37
Wendy's,2215 South Loop 256,Palestine,TX,75801,2019-02-20,11:17:45
Wendy's,301 W. Southmore Ave,Pasadena,TX,77502,2019-02-20,11:17:29
Wendy's,4014 Spencer Highway,Pasadena,TX,77504,2019-02-20,11:17:29
Wendy's,7444 Spencer Highway,Pasadena,TX,77505,2019-02-20,11:17:29
Wendy's,11011 Cr 59,Pearland,TX,77584,2019-02-20,11:17:24
Wendy's,11511 Shadow Creek Pkwy,Pearland,TX,77584,2019-02-20,11:17:45
Wendy's,11630 Broadway Street,Pearland,TX,77584,2019-02-20,11:17:24
Wendy's,1722 North Main,Pearland,TX,77581,2019-02-20,11:17:45
Wendy's,1810 Pearland Parkway,Pearland,TX,77581,2019-02-20,11:17:45
Wendy's,1425 Wells Branch Pkwy,Pflugerville,TX,78660,2019-02-20,11:17:42
Wendy's,1509 N I-27,Plainview,TX,79072,2019-02-20,11:17:46
Wendy's,3200 Custer Rd,Plano,TX,75075,2019-02-20,11:17:46
Wendy's,6108 West Park Blvd,Plano,TX,75093,2019-02-20,11:17:46
Wendy's,6912 Coit Rd,Plano,TX,75023,2019-02-20,11:17:46
Wendy's,709 W Spring Creek Pkwy,Plano,TX,75023,2019-02-20,11:17:42
Wendy's,1345 E Beltline Rd,Richardson,TX,75081,2019-02-20,11:17:46
Wendy's,200 W Spring Valley Road,Richardson,TX,75081,2019-02-20,11:17:46
Wendy's,3521 Custer Parkway,Richardson,TX,75080,2019-02-20,11:17:46
Wendy's,935 E Campbell,Richardson,TX,75081,2019-02-20,11:17:46
Wendy's,21950 Williams Way,Richmond,TX,77469,2019-02-20,11:17:46
Wendy's,7909 Grand Parkway,Richmond,TX,77407,2019-02-20,11:17:46
Wendy's,1204 N Highway 377,Roanoke,TX,76262,2019-02-20,11:17:32
Wendy's,8055 S IH 35,Robinson,TX,76706,2019-02-20,11:17:26
Wendy's,2545 Ridge Road,Rockwall,TX,75087,2019-02-20,11:17:37
Wendy's,27943 Southwest Freeway,Rosenberg,TX,77471,2019-02-20,11:17:47
Wendy's,4849 North IH-35,Round Rock,TX,78664,2019-02-20,11:17:36
Wendy's,607 Louis Henna Blvd,Round Rock,TX,78664,2019-02-20,11:17:36
Wendy's,2509 Lakeview Pkwy,Rowlett,TX,75088,2019-02-20,11:17:47
Wendy's,8901 Lakeview Parkway,Rowlett,TX,75088,2019-02-20,11:17:37
Wendy's,1317 N Saginaw Blvd,Saginaw,TX,76179,2019-02-20,11:17:40
Wendy's,5555 Sherwood Way,San Angelo,TX,76904,2019-02-20,11:17:48
Wendy's,10738 Potranco Road,San Antonio,TX,78251,2019-02-20,11:17:44
Wendy's,10926 Culebra Rd,San Antonio,TX,78253,2019-02-20,11:17:39
Wendy's,111 NW West White Rd,San Antonio,TX,78219,2019-02-20,11:17:30
Wendy's,11652 Bandera Rd,San Antonio,TX,78250,2019-02-20,11:17:27
Wendy's,11919 Perrin-Beitel,San Antonio,TX,78217,2019-02-20,11:17:30
Wendy's,1410 Austin Highway,San Antonio,TX,78209,2019-02-20,11:17:48
Wendy's,16611 Nacogdoches,San Antonio,TX,78247,2019-02-20,11:17:28
Wendy's,17702 Bulverde Rd,San Antonio,TX,78259,2019-02-20,11:17:28
Wendy's,18303 Blanco Rd,San Antonio,TX,78258,2019-02-20,11:17:27
Wendy's,19170 Stone Oak Pkwy,San Antonio,TX,78258,2019-02-20,11:17:27
Wendy's,2343 SW Military,San Antonio,TX,78224,2019-02-20,11:17:44
Wendy's,2422 East Southcross Blvd,San Antonio,TX,78223,2019-02-20,11:17:48
Wendy's,430 San Pedro,San Antonio,TX,78212,2019-02-20,11:17:48
Wendy's,4445 West Commerce Street,San Antonio,TX,78237,2019-02-20,11:17:48
Wendy's,4519 Fredericksburg Road,San Antonio,TX,78201,2019-02-20,11:17:48
Wendy's,5121 Northwest Loop 410,San Antonio,TX,78229,2019-02-20,11:17:48
Wendy's,514 W Cevallos,San Antonio,TX,78204,2019-02-20,11:17:48
Wendy's,5195 De Zavala,San Antonio,TX,78249,2019-02-20,11:17:27
Wendy's,607 SW Military Drive,San Antonio,TX,78221,2019-02-20,11:17:48
Wendy's,6827 Military Drive W,San Antonio,TX,78227,2019-02-20,11:17:44
Wendy's,7039 Culebra,San Antonio,TX,78238,2019-02-20,11:17:48
Wendy's,7400 San Pedro Ave.,San Antonio,TX,78216,2019-02-20,11:17:48
Wendy's,742 Sequin St,San Antonio,TX,78208,2019-02-20,11:17:48
Wendy's,7662 Guilbeau,San Antonio,TX,78250,2019-02-20,11:17:48
Wendy's,7727 Wurzbach Rd,San Antonio,TX,78229,2019-02-20,11:17:48
Wendy's,9307 Potranco Rd,San Antonio,TX,78251,2019-02-20,11:17:44
Wendy's,9340 Wurzbach,San Antonio,TX,78240,2019-02-20,11:17:48
Wendy's,9535 Culebra Road,San Antonio,TX,78251,2019-02-20,11:17:48
Wendy's,9700 San Pedro,San Antonio,TX,78216,2019-02-20,11:17:48
Wendy's,9800 Fredriksburg Rd,San Antonio,TX,78288,2019-02-20,11:17:48
Wendy's,4001 I-35 South,San Marcos,TX,78666,2019-02-20,11:17:49
Wendy's,701 East Hopkins Street,San Marcos,TX,78666,2019-02-20,11:17:40
Wendy's,5550 FM 3009,Schertz,TX,78154,2019-02-20,11:17:49
Wendy's,605 E Malloy Bridge Rd,Seagoville,TX,75159,2019-02-20,11:17:31
Wendy's,498 S Highway 123 Byp,Seguin,TX,78155,2019-02-20,11:17:49
Wendy's,8171 Agora Parkway,Selma,TX,78154,2019-02-20,11:17:30
Wendy's,4100 US Highway 75 North,Sherman,TX,75090,2019-02-20,11:17:35
Wendy's,2130 E Southlake Blvd,Southlake,TX,76092,2019-02-20,11:17:36
Wendy's,1481 Spring Cypress Rd,Spring,TX,77373,2019-02-20,11:17:50
Wendy's,21130 Kuykendahl Rd,Spring,TX,77379,2019-02-20,11:17:50
Wendy's,505 Sawdust Road,Spring,TX,77380,2019-02-20,11:17:50
Wendy's,8735 Spring Cypress,Spring,TX,77379,2019-02-20,11:17:50
Wendy's,13693 Murphy Road,Stafford,TX,77477,2019-02-20,11:17:50
Wendy's,16710 Southwest Freeway,Sugar Land,TX,77479,2019-02-20,11:17:47
Wendy's,131 E Industrial Drive,Sulphur Springs,TX,75482,2019-02-20,11:17:51
Wendy's,403 NE Georgia Ave,Sweetwater,TX,79556,2019-02-20,11:17:23
Wendy's,12310 NW H K Dodgen Loop,Temple,TX,76501,2019-02-20,11:17:51
Wendy's,2602 South 31st Street,Temple,TX,76504,2019-02-20,11:17:30
Wendy's,290 East I-20,Terrell,TX,75160,2019-02-20,11:17:34
Wendy's,3737 New Boston Road,Texarkana,TX,75501,2019-02-20,11:17:51
Wendy's,2805 Palmer Highway,Texas City,TX,77590,2019-02-20,11:17:35
Wendy's,5309 SH 121,The Colony,TX,75056,2019-02-20,11:17:52
Wendy's,1201 Lake Woodlands Drive,The Woodlands,TX,77380,2019-02-20,11:17:52
Wendy's,6670 Woodlands Pkwy,The Woodlands,TX,77382,2019-02-20,11:17:38
Wendy's,3920 SW Loop 323,Tyler,TX,75701,2019-02-20,11:17:39
Wendy's,427 W Front St,Tyler,TX,75702,2019-02-20,11:17:39
Wendy's,526 East Main Street,Uvalde,TX,78801,2019-02-20,11:17:52
Wendy's,501 Van Horn Drive,Van Horn,TX,79855,2019-02-20,11:17:52
Wendy's,2901 Houston Highway,Victoria,TX,77901,2019-02-20,11:17:53
Wendy's,3507 North Navarro,Victoria,TX,77901,2019-02-20,11:17:53
Wendy's,1015 N Valley Mills Dr,Waco,TX,76710,2019-02-20,11:17:26
Wendy's,1417 Hewitt Drive,Waco,TX,76712,2019-02-20,11:17:26
Wendy's,811 South 5th,Waco,TX,76706,2019-02-20,11:17:26
Wendy's,8424 Denton Hwy,Watauga,TX,76148,2019-02-20,11:17:47
Wendy's,1060 Highway 287 Bypass West,Waxahachie,TX,75165,2019-02-20,11:17:31
Wendy's,1201 West I-20,Weatherford,TX,76087,2019-02-20,11:17:36
Wendy's,900 South Eagle Street,Weimar,TX,78962,2019-02-20,11:17:54
Wendy's,925 N Texas Blvd,Weslaco,TX,78596,2019-02-20,11:17:27
Wendy's,2311 Old Jacksboro Hwy,Wichita Falls,TX,76302,2019-02-20,11:17:54
Wendy's,3601 Kemp Blvd,Wichita Falls,TX,76308,2019-02-20,11:17:54
Wendy's,9600 Longstreet Road,Willis,TX,77318,2019-02-20,11:17:38
Wendy's,1401 W Kirby St,Wylie,TX,75098,2019-02-20,11:17:37
